docKey,domain,title,control_id,control_description
1,Audit & Assurance,Audit and Assurance Policy and Procedures,A&A-01,"Establish, document, approve, communicate, apply, evaluate and maintain audit and assurance policies and procedures and standards. Review and update the policies and procedures at least annually."
2,Audit & Assurance,Independent Assessments,A&A-02,Conduct independent audit and assurance assessments according to relevant standards at least annually.
3,Audit & Assurance,Risk Based Planning Assessment,A&A-03,Perform independent audit and assurance assessments according to risk-based plans and policies.
4,Audit & Assurance,"
Requirements Compliance",A&A-04,"Verify compliance with all relevant standards, regulations, legal/contractual, and statutory requirements applicable to the audit."
5,Audit & Assurance,Audit Management Process,A&A-05,"Define and implement an Audit Management process to support audit planning, risk analysis, security control assessment, conclusion, remediation schedules, report generation, and review of past reports and supporting evidence."
6,Audit & Assurance,Remediation,A&A-06,"Establish, document, approve, communicate, apply, evaluate and maintain a risk-based corrective action plan to remediate audit findings, review and report remediation status to relevant stakeholders."
7,Application & Interface Security,Application and Interface Security Policy and Procedures,AIS-01,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for application security to provide guidance to the appropriate planning, delivery and support of the organization's application security capabilities. Review and update the policies and procedures at least annually."
8,Application & Interface Security,Application Security Baseline Requirements,AIS-02,"Establish, document and maintain baseline requirements for securing different applications."
9,Application & Interface Security,Application Security Metrics,AIS-03,"Define and implement technical and operational metrics in alignment with business objectives, security requirements, and compliance obligations."
10,Application & Interface Security,Secure Application Design and Development,AIS-04,"Define and implement a SDLC process for application design, development, deployment, and operation in accordance with security requirements defined by the organization."
11,Application & Interface Security,Automated Application Security Testing,AIS-05,"Implement a testing strategy, including criteria for acceptance of new information systems, upgrades and new versions, which provides application security assurance and maintains compliance while enabling organizational speed of delivery goals. Automate when applicable and possible."
12,Application & Interface Security,Automated Secure Application Deployment,AIS-06,"Establish and implement strategies and capabilities for secure, standardized, and compliant application deployment. Automate where possible."
13,Application & Interface Security,Application Vulnerability Remediation,AIS-07,"Define and implement a process to remediate application security vulnerabilities, automating remediation when possible."
14,Business Continuity Management & Operational Resilience,Business Continuity Management Policy and Procedures,BCR-01,"Establish, document, approve, communicate, apply, evaluate and maintain business continuity management and operational resilience policies and procedures. Review and update the policies and procedures at least annually."
15,Business Continuity Management & Operational Resilience,Risk Assessment and Impact Analysis,BCR-02,Determine the impact of business disruptions and risks to establish criteria for developing business continuity and operational resilience strategies and capabilities.
16,Business Continuity Management & Operational Resilience,Business Continuity Strategy,BCR-03,"Establish strategies to reduce the impact of, withstand, and recover from business disruptions within risk appetite."
17,Business Continuity Management & Operational Resilience,Business Continuity Planning,BCR-04,"Establish, document, approve, communicate, apply, evaluate and maintain a business continuity plan based on the results of the operational resilience strategies and capabilities."
18,Business Continuity Management & Operational Resilience,Documentation,BCR-05,"Develop, identify, and acquire documentation that is relevant to support the business continuity and operational resilience programs. Make the documentation available to authorized stakeholders and review periodically."
19,Business Continuity Management & Operational Resilience,Business Continuity Exercises,BCR-06,Exercise and test business continuity and operational resilience plans at least annually or upon significant changes.
20,Business Continuity Management & Operational Resilience,Communication,BCR-07,Establish communication with stakeholders and participants in the course of business continuity and resilience procedures.
21,Business Continuity Management & Operational Resilience,Backup,BCR-08,"Periodically backup data stored in the cloud. Ensure the confidentiality, integrity and availability of the backup, and verify data restoration from backup for resiliency."
22,Business Continuity Management & Operational Resilience,Disaster Response Plan,BCR-09,"Establish, document, approve, communicate, apply, evaluate and maintain a disaster response plan to recover from natural and man-made disasters. Update the plan at least annually or upon significant changes."
23,Business Continuity Management & Operational Resilience,Response Plan Exercise,BCR-10,"Exercise the disaster response plan annually or upon significant changes, including if possible local emergency authorities."
24,Business Continuity Management & Operational Resilience,Equipment Redundancy,BCR-11,Supplement business-critical equipment with redundant equipment independently located at a reasonable minimum distance in accordance with applicable industry standards.
25,Change Control & Configuration Management,Change Management Policy and Procedures,CCC-01,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for managing the risks associated with applying changes to organization assets, including application, systems, infrastructure, configuration, etc., regardless of whether the assets are managed internally or externally (i.e., outsourced). Review and update the policies and procedures at least annually."
26,Change Control & Configuration Management,Quality Testing,CCC-02,"Follow a defined quality change control, approval and testing process with established baselines, testing, and release standards."
27,Change Control & Configuration Management,Change Management Technology,CCC-03,"Manage the risks associated with applying changes to organization assets, including application, systems, infrastructure, configuration, etc., regardless of whether the assets are managed internally or externally (i.e., outsourced)."
28,Change Control & Configuration Management,Unauthorized Change Protection,CCC-04,"Restrict the unauthorized addition, removal, update, and management of organization assets."
29,Change Control & Configuration Management,Change Agreements,CCC-05,Include provisions limiting changes directly impacting CSCs owned environments/tenants to explicitly authorized requests within service level agreements between CSPs and CSCs.
30,Change Control & Configuration Management,Change Management Baseline,CCC-06,Establish change management baselines for all relevant authorized changes on organization assets.
31,Change Control & Configuration Management,Detection of Baseline Deviation,CCC-07,Implement detection measures with proactive notification in case of changes deviating from the established baseline.
32,Change Control & Configuration Management,Exception Management ,CCC-08,"Implement a procedure for the management of exceptions, including emergencies, in the change and configuration process. Align the procedure with the requirements of GRC-04: Policy Exception Process."
33,Change Control & Configuration Management,Change Restoration,CCC-09,Define and implement a process to proactively roll back changes to a previous known good state in case of errors or security concerns.
34,"Cryptography, Encryption & Key Management",Encryption and Key Management Policy and Procedures,CEK-01,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for Cryptography, Encryption and Key Management. Review and update the policies and procedures at least annually."
35,"Cryptography, Encryption & Key Management",CEK Roles and Responsibilities,CEK-02,"Define and implement cryptographic, encryption and key management roles and responsibilities."
36,"Cryptography, Encryption & Key Management",Data Encryption,CEK-03,"Provide cryptographic protection to data at-rest and in-transit, using cryptographic libraries certified to approved standards."
37,"Cryptography, Encryption & Key Management",Encryption Algorithm,CEK-04,"Use encryption algorithms that are appropriate for data protection, considering the classification of data, associated risks, and usability of the encryption technology."
38,"Cryptography, Encryption & Key Management",Encryption Change Management,CEK-05,"Establish a standard change management procedure, to accommodate changes from internal and external sources, for review, approval, implementation and communication of cryptographic, encryption and key management technology changes."
39,"Cryptography, Encryption & Key Management",Encryption Change Cost Benefit Analysis,CEK-06,"Manage and adopt changes to cryptography-, encryption-, and key management-related systems (including policies and procedures) that fully account for downstream effects of proposed changes, including residual risk, cost, and benefits analysis."
40,"Cryptography, Encryption & Key Management",Encryption Risk Management,CEK-07,"Establish and maintain an encryption and key management risk program that includes provisions for risk assessment, risk treatment, risk context, monitoring, and feedback."
41,"Cryptography, Encryption & Key Management",CSC Key Management Capabiility,CEK-08,CSPs must provide the capability for CSCs to manage their own data encryption keys.
42,"Cryptography, Encryption & Key Management",Encryption and Key Management Audit,CEK-09,"Audit encryption and key management systems, policies, and processes with a frequency that is proportional to the risk exposure of the system with audit occurring preferably continuously but at least annually and after any security event(s)."
43,"Cryptography, Encryption & Key Management",Key Generation,CEK-10,Generate Cryptographic keys using industry accepted cryptographic libraries specifying the algorithm strength and the random number generator used. 
44,"Cryptography, Encryption & Key Management",Key Purpose,CEK-11,Manage cryptographic secret and private keys that are provisioned for a unique purpose.
45,"Cryptography, Encryption & Key Management",Key Rotation,CEK-12,"Rotate cryptographic keys in accordance with the calculated cryptoperiod, which includes provisions for considering the risk of information disclosure and legal and regulatory requirements."
46,"Cryptography, Encryption & Key Management",Key Revocation,CEK-13,"Define, implement and evaluate processes, procedures and technical measures to revoke and remove cryptographic keys prior to the end of its established cryptoperiod, when a key is compromised, or an entity is no longer part of the organization, which include provisions for legal and regulatory requirements."
47,"Cryptography, Encryption & Key Management",Key Destruction,CEK-14,"Define, implement and evaluate processes, procedures and technical measures to destroy keys stored outside a secure environment and revoke keys stored in Hardware Security Modules (HSMs) when they are no longer needed, which include provisions for legal and regulatory requirements."
48,"Cryptography, Encryption & Key Management",Key Activation,CEK-15,"Define, implement and evaluate processes, procedures and technical measures to create keys in a pre-activated state when they have been generated but not authorized for use, which include provisions for legal and regulatory requirements."
49,"Cryptography, Encryption & Key Management",Key Suspension,CEK-16,"Define, implement and evaluate processes, procedures and technical measures to monitor, review and approve key transitions from any state to/from suspension, which include provisions for legal and regulatory requirements."
50,"Cryptography, Encryption & Key Management",Key Deactivation,CEK-17,"Define, implement and evaluate processes, procedures and technical measures to deactivate keys at the time of their expiration date, which include provisions for legal and regulatory requirements."
51,"Cryptography, Encryption & Key Management",Key Archival,CEK-18,"Define, implement and evaluate processes, procedures and technical measures to manage archived keys in a secure repository requiring least privilege access, which include provisions for legal and regulatory requirements."
52,"Cryptography, Encryption & Key Management",Key Compromise,CEK-19,"Define, implement and evaluate processes, procedures and technical measures to use compromised keys to encrypt information only in controlled circumstance, and thereafter exclusively for decrypting data and never for encrypting data, which include provisions for legal and regulatory requirements."
53,"Cryptography, Encryption & Key Management",Key Recovery,CEK-20,"Define, implement and evaluate processes, procedures and technical measures to assess the risk to operational continuity versus the risk of the keying material and the information it protects being exposed if control of the keying material is lost, which include provisions for legal and regulatory requirements."
54,"Cryptography, Encryption & Key Management",Key Inventory Management,CEK-21,"Define, implement and evaluate processes, procedures and technical measures in order for the key management system to track and report all cryptographic materials and changes in status, which include provisions for legal and regulatory requirements."
55,Datacenter Security,Off-Site Equipment Disposal Policy and Procedures,DCS-01,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for the secure disposal of equipment used outside the organization's premises. If the equipment is not physically destroyed a data destruction procedure that renders recovery of information impossible must be applied. Review and update the policies and procedures at least annually."
56,Datacenter Security,Off-Site Transfer Authorization Policy and Procedures,DCS-02,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for the relocation or transfer of hardware, software, or data/information to an offsite or alternate location. The relocation or transfer request requires the written or cryptographically verifiable authorization. Review and update the policies and procedures at least annually."
57,Datacenter Security,Secure Area Policy and Procedures,DCS-03,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for maintaining a safe and secure working environment in offices, rooms, and facilities. Review and update the policies and procedures at least annually."
58,Datacenter Security,Secure Media Transportation Policy and Procedures,DCS-04,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for the secure transportation of physical media. Review and update the policies and procedures at least annually."
59,Datacenter Security,Assets Classification,DCS-05,"Classify and document the physical, and logical assets (e.g., applications) based on the organizational business risk."
60,Datacenter Security,Assets Cataloguing and Tracking,DCS-06,Catalogue and track all relevant physical and logical assets located at all of the CSP's sites within a secured system.
61,Datacenter Security,Controlled Access Points,DCS-07,"Implement physical security perimeters to safeguard personnel, data, and information systems. Establish physical security perimeters between the administrative and business areas and the data storage and processing facilities areas."
62,Datacenter Security,Equipment Identification,DCS-08,Use equipment identification as a method for connection authentication.
63,Datacenter Security,Secure Area Authorization,DCS-09,"Allow only authorized personnel access to secure areas, with all ingress and egress points restricted, documented, and monitored by physical access control mechanisms. Retain access control records on a periodic basis as deemed appropriate by the organization."
64,Datacenter Security,Surveillance System,DCS-10,"Implement, maintain, and operate datacenter surveillance systems at the external perimeter and at all the ingress and egress points to detect unauthorized ingress and egress attempts."
65,Datacenter Security,Unauthorized Access Response Training,DCS-11,Train datacenter personnel to respond to unauthorized ingress or egress attempts.
66,Datacenter Security,Cabling Security,DCS-12,"Define, implement and evaluate processes, procedures and technical measures that ensure a risk-based protection of power and telecommunication cables from a threat of interception, interference or damage at all facilities, offices and rooms."
67,Datacenter Security,Environmental Systems,DCS-13,"Implement and maintain data center environmental control systems that monitor, maintain and test for continual effectiveness the temperature and humidity conditions within accepted industry standards."
68,Datacenter Security,Secure Utilities,DCS-14,"Secure, monitor, maintain, and test utilities services for continual effectiveness at planned intervals."
69,Datacenter Security,Equipment Location,DCS-15,Keep business-critical equipment away from locations subject to high probability for environmental risk events.
70,Data Security & Privacy Lifecycle Management,Security and Privacy Policy and Procedures,DSP-01,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for the classification, protection and handling of data throughout its lifecycle, and according to all applicable laws and regulations, standards, and risk level. Review and update the policies and procedures at least annually."
71,Data Security & Privacy Lifecycle Management,Secure Disposal,DSP-02,Apply industry accepted methods for the secure disposal of data from storage media such that data is not recoverable by any forensic means.
72,Data Security & Privacy Lifecycle Management,Data Inventory,DSP-03,"Create and maintain a data inventory, at least for any sensitive data and personal data."
73,Data Security & Privacy Lifecycle Management,Data Classification,DSP-04,Classify data according to its type and sensitivity level.
74,Data Security & Privacy Lifecycle Management,Data Flow Documentation,DSP-05,"Create data flow documentation to identify what data is processed, stored or transmitted where. Review data flow documentation at defined intervals, at least annually, and after any change."
75,Data Security & Privacy Lifecycle Management,Data Ownership and Stewardship,DSP-06,Document ownership and stewardship of all relevant documented personal and sensitive data. Perform review at least annually.
76,Data Security & Privacy Lifecycle Management,Data Protection by Design and Default,DSP-07,"Develop systems, products, and business practices based upon a principle of security by design and industry best practices."
77,Data Security & Privacy Lifecycle Management,Data Privacy by Design and Default,DSP-08,"Develop systems, products, and business practices based upon a principle of privacy by design and industry best practices. Ensure that systems' privacy settings are configured by default, according to all applicable laws and regulations."
78,Data Security & Privacy Lifecycle Management,Data Protection Impact Assessment,DSP-09,"Conduct a Data Protection Impact Assessment (DPIA) to evaluate the origin, nature, particularity and severity of the risks upon the processing of personal data, according to any applicable laws, regulations and industry best practices."
79,Data Security & Privacy Lifecycle Management,Sensitive Data Transfer,DSP-10,"Define, implement and evaluate processes, procedures and technical measures that ensure any transfer of personal or sensitive data is protected from unauthorized access and only processed within scope as permitted by the respective laws and regulations."
80,Data Security & Privacy Lifecycle Management,"Personal Data Access, Reversal, Rectification and Deletion",DSP-11,"Define and implement, processes, procedures and technical measures to enable data subjects to request access to, modification, or deletion of their personal data, according to any applicable laws and regulations."
81,Data Security & Privacy Lifecycle Management,Limitation of Purpose in Personal Data Processing,DSP-12,"Define, implement and evaluate processes, procedures and technical measures to ensure that personal data is processed according to any applicable laws and regulations and for the purposes declared to the data subject."
82,Data Security & Privacy Lifecycle Management,Personal Data Sub-processing,DSP-13,"Define, implement and evaluate processes, procedures and technical measures for the transfer and sub-processing of personal data within the service supply chain, according to any applicable laws and regulations."
83,Data Security & Privacy Lifecycle Management,Disclosure of Data Sub-processors,DSP-14,"Define, implement and evaluate processes, procedures and technical measures to disclose the details of any personal or sensitive data access by sub-processors to the data owner prior to initiation of that processing."
84,Data Security & Privacy Lifecycle Management,Limitation of Production Data Use,DSP-15,"Obtain authorization from data owners, and manage associated risk before replicating or using production data in non-production environments."
85,Data Security & Privacy Lifecycle Management,Data Retention and Deletion,DSP-16,"Data retention, archiving and deletion is managed in accordance with business requirements, applicable laws and regulations."
86,Data Security & Privacy Lifecycle Management,Sensitive Data Protection,DSP-17,"Define and implement, processes, procedures and technical measures to protect sensitive data throughout it's lifecycle."
87,Data Security & Privacy Lifecycle Management,Disclosure Notification,DSP-18,"The CSP must have in place, and describe to CSCs the procedure to manage and respond to requests for disclosure of Personal Data by Law Enforcement Authorities according to applicable laws and regulations. The CSP must give special attention to the notification procedure to interested CSCs, unless otherwise prohibited, such as a prohibition under criminal law to preserve confidentiality of a law enforcement investigation."
88,Data Security & Privacy Lifecycle Management,Data Location ,DSP-19,"Define and implement, processes, procedures and technical measures to specify and document the physical locations of data, including any locations in which data is processed or backed up."
89,"Governance, Risk Management & Compliance",Governance Program Policy and Procedures,GRC-01,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for an information governance program, which is sponsored by the leadership of the organization. Review and update the policies and procedures at least annually."
90,"Governance, Risk Management & Compliance",Risk Management Program,GRC-02,"Establish a formal, documented, and leadership-sponsored Enterprise Risk Management (ERM) program that includes policies and procedures for identification, evaluation, ownership, treatment, and acceptance of cloud security and privacy risks."
91,"Governance, Risk Management & Compliance",Organizational Policy Reviews,GRC-03,Review all relevant organizational policies and associated procedures at least annually or when a substantial change occurs within the organization.
92,"Governance, Risk Management & Compliance",Policy Exception Process,GRC-04,Establish and follow an approved exception process as mandated by the governance program whenever a deviation from an established policy occurs.
93,"Governance, Risk Management & Compliance",Information Security Program,GRC-05,"Develop and implement an Information Security Program, which includes programs for all the relevant domains of the CCM."
94,"Governance, Risk Management & Compliance",Governance Responsibility Model,GRC-06,"Define and document roles and responsibilities for planning, implementing, operating, assessing, and improving governance programs."
95,"Governance, Risk Management & Compliance",Information System Regulatory Mapping,GRC-07,"Identify and document all relevant standards, regulations, legal/contractual, and statutory requirements, which are applicable to your organization."
