docKey,domain,title,control_id,control_description
96,"Governance, Risk Management & Compliance",Special Interest Groups,GRC-08,Establish and maintain contact with cloud-related special interest groups and other relevant entities in line with business context.
97,Human Resources,Background Screening Policy and Procedures,"
HRS-01","Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for background verification of all new employees (including but not limited to remote employees, contractors, and third parties) according to local laws, regulations, ethics, and contractual constraints and proportional to the data classification to be accessed, the business requirements, and acceptable risk. Review and update the policies and procedures at least annually."
98,Human Resources,Acceptable Use of Technology Policy and Procedures,HRS-02,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for defining allowances and conditions for the acceptable use of organizationally-owned or managed assets. Review and update the policies and procedures at least annually."
99,Human Resources,Clean Desk Policy and Procedures,HRS-03,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures that require unattended workspaces to not have openly visible confidential data. Review and update the policies and procedures at least annually."
100,Human Resources,Remote and Home Working Policy and Procedures,HRS-04,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures to protect information accessed, processed or stored at remote sites and locations. Review and update the policies and procedures at least annually."
101,Human Resources,Asset returns,HRS-05,Establish and document procedures for the return of organization-owned assets by terminated employees.
102,Human Resources,Employment Termination,HRS-06,"Establish, document, and communicate to all personnel the procedures outlining the roles and responsibilities concerning changes in employment."
103,Human Resources,Employment Agreement Process,HRS-07,"Employees sign the employee agreement prior to being granted access to organizational information systems, resources and assets. 

"
104,Human Resources,Employment Agreement Content,HRS-08,The organization includes within the employment agreements provisions and/or terms for adherence to established information governance and security policies.
105,Human Resources,Personnel Roles and Responsibilities,HRS-09,"Document and communicate roles and responsibilities of employees, as they relate to information assets and security."
106,Human Resources,Non-Disclosure Agreements,HRS-10,"Identify, document, and review, at planned intervals, requirements for non-disclosure/confidentiality agreements reflecting the organization's needs for the protection of data and operational details."
107,Human Resources,Security Awareness Training,HRS-11,"Establish, document, approve, communicate, apply, evaluate and maintain a security awareness training program for all employees of the organization and provide regular training updates."
108,Human Resources,Personal and Sensitive Data Awareness and Training,HRS-12,"Provide all employees with access to sensitive organizational and personal data with appropriate security awareness training and regular updates in organizational procedures, processes, and policies relating to their professional function relative to the organization."
109,Human Resources,Compliance User Responsibility,HRS-13,"Make employees aware of their roles and responsibilities for maintaining awareness and compliance with established policies and procedures and applicable legal, statutory, or regulatory compliance obligations."
110,Identity & Access Management,Identity and Access Management Policy and Procedures,IAM-01,"Establish, document, approve, communicate, implement, apply, evaluate and maintain policies and procedures for identity and access management. Review and update the policies and procedures at least annually."
111,Identity & Access Management,Strong Password Policy and Procedures,IAM-02,"Establish, document, approve, communicate, implement, apply, evaluate and maintain strong password policies and procedures. Review and update the policies and procedures at least annually."
112,Identity & Access Management,Identity Inventory,IAM-03,"Manage, store, and review the information of system identities, and level of access."
113,Identity & Access Management,Separation of Duties,IAM-04,Employ the separation of duties principle when implementing information system access.
114,Identity & Access Management,Least Privilege,IAM-05,Employ the least privilege principle when implementing information system access.
115,Identity & Access Management,User Access Provisioning,IAM-06,"Define and implement a user access provisioning process which authorizes, records, and communicates access changes to data and assets."
116,Identity & Access Management,User Access Changes and Revocation,IAM-07,De-provision or respectively modify access of movers / leavers or system identity changes in a timely manner in order to effectively adopt and communicate identity and access management policies.
117,Identity & Access Management,User Access Review,IAM-08,Review and revalidate user access for least privilege and separation of duties with a frequency that is commensurate with organizational risk tolerance.
118,Identity & Access Management,Segregation of Privileged Access Roles,IAM-09,"Define, implement and evaluate processes, procedures and technical measures for the segregation of privileged access roles such that administrative access to data, encryption and key management capabilities and logging capabilities are distinct and separated."
119,Identity & Access Management,Management of Privileged Access Roles,IAM-10,"Define and implement an access process to ensure privileged access roles and rights are granted for a time limited period, and implement procedures to prevent the culmination of segregated privileged access."
120,Identity & Access Management,CSCs Approval for Agreed Privileged Access Roles,IAM-11,"Define, implement and evaluate processes and procedures for customers to participate, where applicable, in the granting of access for agreed, high risk (as defined by the organizational risk assessment) privileged access roles."
121,Identity & Access Management,Safeguard Logs Integrity,IAM-12,"Define, implement and evaluate processes, procedures and technical measures to ensure the logging infrastructure is read-only for all with write access, including privileged access roles, and that the ability to disable it is controlled through a procedure that ensures the segregation of duties and break glass procedures."
122,Identity & Access Management,Uniquely Identifiable Users,IAM-13,"Define, implement and evaluate processes, procedures and technical measures that ensure users are identifiable through unique IDs or which can associate individuals to the usage of user IDs."
123,Identity & Access Management,Strong Authentication,IAM-14,"Define, implement and evaluate processes, procedures and technical measures for authenticating access to systems, application and data assets, including multifactor authentication for at least privileged user and sensitive data access. Adopt digital certificates or alternatives which achieve an equivalent level of security for system identities."
124,Identity & Access Management,Passwords Management,IAM-15,"Define, implement and evaluate processes, procedures and technical measures for the secure management of passwords."
125,Identity & Access Management,Authorization Mechanisms,IAM-16,"Define, implement and evaluate processes, procedures and technical measures to verify access to data and system functions is authorized."
126,Interoperability & Portability,Interoperability and Portability Policy and Procedures,IPY-01,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for interoperability and portability including requirements for:
a. Communications between application interfaces
b. Information processing interoperability
c. Application development portability
d. Information/Data exchange, usage, portability, integrity, and persistence
Review and update the policies and procedures at least annually."
127,Interoperability & Portability,Application Interface Availability,IPY-02,Provide application interface(s) to CSCs so that they programmatically retrieve their data to enable interoperability and portability.
128,Interoperability & Portability,Secure Interoperability and Portability Management,IPY-03,"Implement cryptographically secure and standardized network protocols for the management, import and export of data."
129,Interoperability & Portability,Data Portability Contractual Obligations,IPY-04,"Agreements must include provisions specifying CSCs access to data upon contract termination and will include:
a. Data format
b. Length of time the data will be stored
c. Scope of the data retained and made available to the CSCs
d. Data deletion policy "
130,Infrastructure & Virtualization Security,Infrastructure and Virtualization Security Policy and Procedures,IVS-01,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for infrastructure and virtualization security. Review and update the policies and procedures at least annually."
131,Infrastructure & Virtualization Security,Capacity and Resource Planning,IVS-02,"Plan and monitor the availability, quality, and adequate capacity of resources in order to deliver the required system performance as determined by the business."
132,Infrastructure & Virtualization Security,Network Security,IVS-03,"Monitor, encrypt and restrict communications between environments to only authenticated and authorized connections, as justified by the business. Review these configurations at least annually, and support them by a documented justification of all allowed services, protocols, ports, and compensating controls."
133,Infrastructure & Virtualization Security,OS Hardening and Base Controls,IVS-04,"Harden host and guest OS, hypervisor or infrastructure control plane according to their respective best practices, and supported by technical controls, as part of a security baseline."
134,Infrastructure & Virtualization Security,Production and Non-Production Environments,IVS-05,Separate production and non-production environments.
135,Infrastructure & Virtualization Security,Segmentation and Segregation,IVS-06,"Design, develop, deploy and configure applications and infrastructures such that CSP and CSC (tenant) user access and intra-tenant access is appropriately segmented and segregated, monitored and restricted from other tenants."
136,Infrastructure & Virtualization Security,Migration to Cloud Environments,IVS-07,"Use secure and encrypted communication channels when migrating servers, services, applications, or data to cloud environments. Such channels must include only up-to-date and approved protocols."
137,Infrastructure & Virtualization Security,Network Architecture Documentation,IVS-08,Identify and document high-risk environments.
138,Infrastructure & Virtualization Security,Network Defense,IVS-09,"Define, implement and evaluate processes, procedures and defense-in-depth techniques for protection, detection, and timely response to network-based attacks."
139,Logging & Monitoring,Logging and Monitoring Policy and Procedures,LOG-01,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for logging and monitoring. Review and update the policies and procedures at least annually."
140,Logging & Monitoring,Audit Logs Protection,LOG-02,"Define, implement and evaluate processes, procedures and technical measures to ensure the security and retention of audit logs."
141,Logging & Monitoring,Security Monitoring and Alerting,LOG-03,Identify and monitor security-related events within applications and the underlying infrastructure. Define and implement a system to generate alerts to responsible stakeholders based on such events and corresponding metrics.
142,Logging & Monitoring,Audit Logs Access and Accountability,LOG-04,Restrict audit logs access to authorized personnel and maintain records that provide unique access accountability.
143,Logging & Monitoring,Audit Logs Monitoring and Response,LOG-05,Monitor security audit logs to detect activity outside of typical or expected patterns. Establish and follow a defined process to review and take appropriate and timely actions on detected anomalies.
144,Logging & Monitoring,Clock Synchronization,LOG-06,Use a reliable time source across all relevant information processing systems. 
145,Logging & Monitoring,Logging Scope,LOG-07,"Establish, document and implement which information meta/data system events should be logged. Review and update the scope at least annually or whenever there is a change in the threat environment."
146,Logging & Monitoring,Log Records,LOG-08,Generate audit records containing relevant security information.
147,Logging & Monitoring,Log Protection,LOG-09,"The information system protects audit records from unauthorized access, modification, and deletion."
148,Logging & Monitoring,Encryption Monitoring and Reporting,LOG-10,"Establish and maintain a monitoring and internal reporting capability over the operations of cryptographic, encryption and key management policies, processes, procedures, and controls."
149,Logging & Monitoring,Transaction/Activity Logging,LOG-11,Log and monitor key lifecycle management events to enable auditing and reporting on usage of cryptographic keys.
150,Logging & Monitoring,Access Control Logs,LOG-12,Monitor and log physical access using an auditable access control system.
151,Logging & Monitoring,Failures and Anomalies Reporting,LOG-13,"Define, implement and evaluate processes, procedures and technical measures for the reporting of anomalies and failures of the monitoring system and provide immediate notification to the accountable party."
152,"Security Incident Management, E-Discovery, & Cloud Forensics",Security Incident Management Policy and Procedures,SEF-01,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for Security Incident Management, E-Discovery, and Cloud Forensics. Review and update the policies and procedures at least annually."
153,"Security Incident Management, E-Discovery, & Cloud Forensics",Service Management Policy and Procedures,SEF-02,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for the timely management of security incidents. Review and update the policies and procedures at least annually."
154,"Security Incident Management, E-Discovery, & Cloud Forensics",Incident Response Plans,SEF-03,"Establish, document, approve, communicate, apply, evaluate and maintain a security incident response plan, which includes but is not limited to: relevant internal departments, impacted CSCs, and other business critical relationships (such as supply-chain) that may be impacted."
155,"Security Incident Management, E-Discovery, & Cloud Forensics",Incident Response Testing,SEF-04,Test and update as necessary incident response plans at planned intervals or upon significant organizational or environmental changes for effectiveness.
156,"Security Incident Management, E-Discovery, & Cloud Forensics",Incident Response Metrics,SEF-05,Establish and monitor information security incident metrics.
157,"Security Incident Management, E-Discovery, & Cloud Forensics",Event Triage Processes,SEF-06,"Define, implement and evaluate processes, procedures and technical measures supporting business processes to triage security-related events."
158,"Security Incident Management, E-Discovery, & Cloud Forensics",Security Breach Notification,SEF-07,"Define and implement, processes, procedures and technical measures for security breach notifications. Report security breaches and assumed security breaches including any relevant supply chain breaches, as per applicable SLAs, laws and regulations."
159,"Security Incident Management, E-Discovery, & Cloud Forensics",Points of Contact Maintenance,SEF-08,"Maintain points of contact for applicable regulation authorities, national and local law enforcement, and other legal jurisdictional authorities."
160,"Supply Chain Management, Transparency & Accountability",SSRM Policy and Procedures,STA-01,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for the application of the Shared Security Responsibility Model (SSRM) within the organization. Review and update the policies and procedures at least annually."
161,"Supply Chain Management, Transparency & Accountability",SSRM Supply Chain,STA-02,"Apply, document, implement and manage the SSRM throughout the supply chain for the cloud service offering."
162,"Supply Chain Management, Transparency & Accountability",SSRM Guidance,STA-03,Provide SSRM Guidance to the CSC detailing information about the SSRM applicability throughout the supply chain.
163,"Supply Chain Management, Transparency & Accountability",SSRM Control Ownership,STA-04,Delineate the shared ownership and applicability of all CSA CCM controls according to the SSRM for the cloud service offering.
164,"Supply Chain Management, Transparency & Accountability",SSRM Documentation Review,STA-05,Review and validate SSRM documentation for all cloud services offerings the organization uses.
165,"Supply Chain Management, Transparency & Accountability",SSRM Control Implementation,STA-06,"Implement, operate, and audit or assess the portions of the SSRM which the organization is responsible for."
166,"Supply Chain Management, Transparency & Accountability",Supply Chain Inventory,STA-07,Develop and maintain an inventory of all supply chain relationships.
167,"Supply Chain Management, Transparency & Accountability",Supply Chain Risk Management,STA-08,CSPs periodically review risk factors associated with all organizations within their supply chain.
168,"Supply Chain Management, Transparency & Accountability",Primary Service and Contractual Agreement,STA-09,"Service agreements between CSPs and CSCs (tenants) must incorporate at least the following mutually-agreed upon provisions and/or terms:
• Scope, characteristics and location of business relationship and services offered
• Information security requirements (including SSRM)
• Change management process
• Logging and monitoring capability
• Incident management and communication procedures
• Right to audit and third party assessment
• Service termination
• Interoperability and portability requirements
• Data privacy"
169,"Supply Chain Management, Transparency & Accountability",Supply Chain Agreement Review,STA-10,Review supply chain agreements between CSPs and CSCs at least annually.
170,"Supply Chain Management, Transparency & Accountability",Internal Compliance Testing,STA-11,"Define and implement a process for conducting internal assessments to confirm conformance and effectiveness of standards, policies, procedures, and service level agreement activities at least annually."
171,"Supply Chain Management, Transparency & Accountability",Supply Chain Service Agreement Compliance,STA-12,"Implement policies requiring all CSPs throughout the supply chain to comply with information security, confidentiality, access control, privacy, audit, personnel policy and service level requirements and standards."
172,"Supply Chain Management, Transparency & Accountability",Supply Chain Governance Review,STA-13,Periodically review the organization's supply chain partners' IT governance policies and procedures.
173,"Supply Chain Management, Transparency & Accountability",Supply Chain Data Security Assessment,STA-14,Define and implement a process for conducting security assessments periodically for all organizations within the supply chain.
174,Threat & Vulnerability Management,Threat and Vulnerability Management Policy and Procedures,TVM-01,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures to identify, report and prioritize the remediation of vulnerabilities, in order to protect systems against vulnerability exploitation. Review and update the policies and procedures at least annually."
175,Threat & Vulnerability Management,Malware Protection Policy and Procedures,TVM-02,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures to protect against malware on managed assets. Review and update the policies and procedures at least annually."
176,Threat & Vulnerability Management,Vulnerability Remediation Schedule,TVM-03,"Define, implement and evaluate processes, procedures and technical measures to enable both scheduled and emergency responses to vulnerability identifications, based on the identified risk."
177,Threat & Vulnerability Management,Detection Updates,TVM-04,"Define, implement and evaluate processes, procedures and technical measures to update detection tools, threat signatures, and indicators of compromise on a weekly, or more frequent basis."
178,Threat & Vulnerability Management,External Library Vulnerabilities,TVM-05,"Define, implement and evaluate processes, procedures and technical measures to identify updates for applications which use third party or open source libraries according to the organization's vulnerability management policy."
179,Threat & Vulnerability Management,Penetration Testing,TVM-06,"Define, implement and evaluate processes, procedures and technical measures for the periodic performance of penetration testing by independent third parties."
180,Threat & Vulnerability Management,Vulnerability Identification,TVM-07,"Define, implement and evaluate processes, procedures and technical measures for the detection of vulnerabilities on organizationally managed assets at least monthly."
181,Threat & Vulnerability Management,Vulnerability Prioritization,TVM-08,Use a risk-based model for effective prioritization of vulnerability remediation using an industry recognized framework.
182,Threat & Vulnerability Management,Vulnerability Management Reporting,TVM-09,Define and implement a process for tracking and reporting vulnerability identification and remediation activities that includes stakeholder notification.
183,Threat & Vulnerability Management,Vulnerability Management Metrics,TVM-10,"Establish, monitor and report metrics for vulnerability identification and remediation at defined intervals."
184,Universal Endpoint Management,Endpoint Devices Policy and Procedures,UEM-01,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for all endpoints. Review and update the policies and procedures at least annually."
185,Universal Endpoint Management,Application and Service Approval,UEM-02,"Define, document, apply and evaluate a list of approved services, applications and sources of applications (stores) acceptable for use by endpoints when accessing or storing organization-managed data."
186,Universal Endpoint Management,Compatibility,UEM-03,Define and implement a process for the validation of the endpoint device's compatibility with operating systems and applications.
187,Universal Endpoint Management,Endpoint Inventory,UEM-04,Maintain an inventory of all endpoints used to store and access company data.
188,Universal Endpoint Management,Endpoint Management,UEM-05,"Define, implement and evaluate processes, procedures and technical measures to enforce policies and controls for all endpoints permitted to access systems and/or store, transmit, or process organizational data."
189,Universal Endpoint Management,Automatic Lock Screen,UEM-06,Configure all relevant interactive-use endpoints to require an automatic lock screen.
190,Universal Endpoint Management,Operating Systems,UEM-07,"Manage changes to endpoint operating systems, patch levels, and/or applications through the company's change management processes."
191,Universal Endpoint Management,Storage Encryption,UEM-08,Protect information from unauthorized disclosure on managed endpoint devices with storage encryption.
192,Universal Endpoint Management,Anti-Malware Detection and Prevention,UEM-09,Configure managed endpoints with anti-malware detection and prevention technology and services.
193,Universal Endpoint Management,Software Firewall,UEM-10,Configure managed endpoints with properly configured software firewalls.
194,Universal Endpoint Management,Data Loss Prevention,UEM-11,Configure managed endpoints with Data Loss Prevention (DLP) technologies and rules in accordance with a risk assessment.
195,Universal Endpoint Management,Remote Locate,UEM-12,Enable remote geo-location capabilities for all managed mobile endpoints.
196,Universal Endpoint Management,Remote Wipe,UEM-13,"Define, implement and evaluate processes, procedures and technical measures to enable the deletion of company data remotely on managed endpoint devices."
197,Universal Endpoint Management,Third-Party Endpoint Security Posture,UEM-14,"Define, implement and evaluate processes, procedures and technical and/or contractual measures to maintain proper security of third-party endpoints with access to organizational assets."
